county,precinct,office,district,candidate,party,absentee,early_voting,election_day,votes
Burleson,207,President,,Over Votes,,0,0,0,0
Burleson,207,U.S. Senate,,Ted Cruz,REP,7,200,37,244
Burleson,207,U.S. Senate,,Colin Allred,DEM,3,55,34,92
Burleson,207,U.S. Senate,,Ted Brown,LIB,0,4,1,5
Burleson,207,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,207,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,207,U.S. Senate,,Under Votes,,0,1,1,2
Burleson,207,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,207,U.S. House,10,Michael T. McCaul,REP,6,201,36,243
Burleson,207,U.S. House,10,Theresa Boisseau,DEM,2,49,33,84
Burleson,207,U.S. House,10,Jeff Miller,LIB,0,8,3,11
Burleson,207,U.S. House,10,Under Votes,,2,2,1,5
Burleson,207,U.S. House,10,Over Votes,,0,0,0,0
Burleson,207,Railroad Commissioner,,Christi Craddick,REP,8,197,38,243
Burleson,207,Railroad Commissioner,,Katherine Culbert,DEM,1,50,33,84
Burleson,207,Railroad Commissioner,,Hawk Dunlap,LIB,0,8,1,9
Burleson,207,Railroad Commissioner,,Eddie Espinoza,GRN,0,1,0,1
Burleson,207,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,207,Railroad Commissioner,,Under Votes,,1,4,1,6
Burleson,207,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,207,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,6,200,39,245
Burleson,207,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,3,54,32,89
Burleson,207,"Justice, Supreme Court, Place 2",,Under Votes,,1,6,2,9
Burleson,207,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,207,"Justice, Supreme Court, Place 4",,John Devine,REP,6,202,39,247
Burleson,207,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,3,52,32,87
Burleson,207,"Justice, Supreme Court, Place 4",,Under Votes,,1,6,2,9
Burleson,207,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,207,"Justice, Supreme Court, Place 6",,Jane Bland,REP,7,200,36,243
Burleson,207,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,2,50,33,85
Burleson,207,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,4,3,7
Burleson,207,"Justice, Supreme Court, Place 6",,Under Votes,,1,6,1,8
Burleson,207,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,207,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,5,203,40,248
Burleson,207,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,3,53,31,87
Burleson,207,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,2,4,2,8
Burleson,207,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,207,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,5,201,39,245
Burleson,207,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,3,52,32,87
Burleson,207,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,2,7,2,11
Burleson,207,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,207,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,7,203,39,249
Burleson,207,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,2,50,31,83
Burleson,207,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,1,7,3,11
Burleson,207,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,207,"Member, State Board of Education, District 10",,Tom Maynard,REP,6,201,41,248
Burleson,207,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,2,53,30,85
Burleson,207,"Member, State Board of Education, District 10",,Under Votes,,2,6,2,10
Burleson,207,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,207,State Representative,17,Stan Gerdes,REP,6,201,40,247
Burleson,207,State Representative,17,Desiree Venable,DEM,2,54,30,86
Burleson,207,State Representative,17,Under Votes,,2,5,3,10
Burleson,207,State Representative,17,Over Votes,,0,0,0,0
Burleson,207,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,7,208,50,265
Burleson,207,"Chief Justice, 10th Court of Appeals District",,Under Votes,,3,52,23,78
Burleson,207,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,207,"District Judge, 21st Judicial District",,Carson Campbell,REP,7,208,50,265
Burleson,207,"District Judge, 21st Judicial District",,Under Votes,,3,52,23,78
Burleson,207,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,207,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,6,208,51,265
Burleson,207,"District Judge, 335th Judicial District",,Under Votes,,4,52,22,78
Burleson,207,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,207,County Attorney,,Susan R. Deski,REP,6,202,50,258
Burleson,207,County Attorney,,Under Votes,,4,58,23,85
Burleson,207,County Attorney,,Over Votes,,0,0,0,0
Burleson,207,Sheriff,,Gene Hermes,REP,7,212,51,270
Burleson,207,Sheriff,,Under Votes,,3,48,22,73
Burleson,207,Sheriff,,Over Votes,,0,0,0,0
Burleson,207,County Tax Assessor-Collector,,Jessica Lucero,REP,7,208,52,267
Burleson,207,County Tax Assessor-Collector,,Under Votes,,3,52,21,76
Burleson,207,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,207,"Constable, Precinct 2",,Dennis J. Gaas,REP,6,220,52,278
Burleson,207,"Constable, Precinct 2",,Under Votes,,4,40,21,65
Burleson,207,"Constable, Precinct 2",,Over Votes,,0,0,0,0
Burleson,211,Registered Voters,,,,,,,1410
Burleson,211,Ballots Cast,,,,,,,664
Burleson,211,President,,Donald J. Trump,REP,26,363,159,548
Burleson,211,President,,Kamala D. Harris,DEM,14,66,30,110
Burleson,211,President,,Chase Oliver,LIB,0,1,1,2
Burleson,211,President,,Jill Stein,GRN,0,0,2,2
Burleson,211,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,211,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,211,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,211,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,211,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,211,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,211,President,,Under Votes,,2,0,0,2
Burleson,211,President,,Over Votes,,0,0,0,0
Burleson,211,U.S. Senate,,Ted Cruz,REP,23,353,154,530
Burleson,211,U.S. Senate,,Colin Allred,DEM,17,68,34,119
Burleson,211,U.S. Senate,,Ted Brown,LIB,2,6,4,12
Burleson,211,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,211,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,211,U.S. Senate,,Under Votes,,0,3,0,3
Burleson,211,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,211,U.S. House,10,Michael T. McCaul,REP,25,359,156,540
Burleson,211,U.S. House,10,Theresa Boisseau,DEM,11,54,26,91
Burleson,211,U.S. House,10,Jeff Miller,LIB,2,9,5,16
Burleson,211,U.S. House,10,Under Votes,,4,8,5,17
Burleson,211,U.S. House,10,Over Votes,,0,0,0,0
Burleson,211,Railroad Commissioner,,Christi Craddick,REP,28,354,157,539
Burleson,211,Railroad Commissioner,,Katherine Culbert,DEM,10,56,21,87
Burleson,211,Railroad Commissioner,,Hawk Dunlap,LIB,2,10,6,18
Burleson,211,Railroad Commissioner,,Eddie Espinoza,GRN,0,1,3,4
Burleson,211,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,211,Railroad Commissioner,,Under Votes,,2,9,5,16
Burleson,211,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,211,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,23,360,159,542
Burleson,211,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,16,60,27,103
Burleson,211,"Justice, Supreme Court, Place 2",,Under Votes,,3,10,6,19
Burleson,211,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,211,"Justice, Supreme Court, Place 4",,John Devine,REP,26,359,154,539
Burleson,211,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,13,61,29,103
Burleson,211,"Justice, Supreme Court, Place 4",,Under Votes,,3,10,9,22
Burleson,211,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,211,"Justice, Supreme Court, Place 6",,Jane Bland,REP,24,355,156,535
Burleson,211,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,12,57,27,96
Burleson,211,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,3,8,2,13
Burleson,211,"Justice, Supreme Court, Place 6",,Under Votes,,3,10,7,20
Burleson,211,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,211,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,26,357,157,540
Burleson,211,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,12,62,28,102
Burleson,211,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,4,11,7,22
Burleson,211,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,211,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,25,359,156,540
Burleson,211,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,13,59,28,100
Burleson,211,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,4,12,8,24
Burleson,211,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,211,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,25,360,158,543
Burleson,211,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,13,54,26,93
Burleson,211,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,4,16,8,28
Burleson,211,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,211,"Member, State Board of Education, District 10",,Tom Maynard,REP,25,357,156,538
Burleson,211,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,12,58,28,98
Burleson,211,"Member, State Board of Education, District 10",,Under Votes,,5,15,8,28
Burleson,211,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,211,State Representative,17,Stan Gerdes,REP,22,355,155,532
Burleson,211,State Representative,17,Desiree Venable,DEM,10,59,28,97
Burleson,211,State Representative,17,Under Votes,,10,16,9,35
Burleson,211,State Representative,17,Over Votes,,0,0,0,0
Burleson,211,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,27,367,168,562
Burleson,211,"Chief Justice, 10th Court of Appeals District",,Under Votes,,15,63,24,102
Burleson,211,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,211,"District Judge, 21st Judicial District",,Carson Campbell,REP,25,360,168,553
Burleson,211,"District Judge, 21st Judicial District",,Under Votes,,17,70,24,111
Burleson,211,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,211,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,25,364,167,556
Burleson,211,"District Judge, 335th Judicial District",,Under Votes,,17,66,25,108
Burleson,211,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,211,County Attorney,,Susan R. Deski,REP,24,366,163,553
Burleson,211,County Attorney,,Under Votes,,18,64,29,111
Burleson,211,County Attorney,,Over Votes,,0,0,0,0
Burleson,211,Sheriff,,Gene Hermes,REP,26,370,166,562
Burleson,211,Sheriff,,Under Votes,,16,60,26,102
Burleson,211,Sheriff,,Over Votes,,0,0,0,0
Burleson,211,County Tax Assessor-Collector,,Jessica Lucero,REP,26,366,166,558
Burleson,211,County Tax Assessor-Collector,,Under Votes,,16,64,26,106
Burleson,211,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,211,"Constable, Precinct 2",,Dennis J. Gaas,REP,26,371,166,563
Burleson,211,"Constable, Precinct 2",,Under Votes,,16,59,26,101
Burleson,211,"Constable, Precinct 2",,Over Votes,,0,0,0,0
Burleson,211 - CITY,Registered Voters,,,,,,,0
Burleson,211 - CITY,Ballots Cast,,,,,,,344
Burleson,211 - CITY,President,,Donald J. Trump,REP,8,167,113,288
Burleson,211 - CITY,President,,Kamala D. Harris,DEM,4,30,19,53
Burleson,211 - CITY,President,,Chase Oliver,LIB,0,1,0,1
Burleson,211 - CITY,President,,Jill Stein,GRN,0,1,0,1
Burleson,211 - CITY,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,211 - CITY,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,211 - CITY,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,211 - CITY,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,211 - CITY,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,211 - CITY,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,211 - CITY,President,,Under Votes,,0,1,0,1
Burleson,211 - CITY,President,,Over Votes,,0,0,0,0
Burleson,211 - CITY,U.S. Senate,,Ted Cruz,REP,8,159,105,272
Burleson,211 - CITY,U.S. Senate,,Colin Allred,DEM,4,36,24,64
Burleson,211 - CITY,U.S. Senate,,Ted Brown,LIB,0,4,2,6
Burleson,211 - CITY,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,211 - CITY,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,211 - CITY,U.S. Senate,,Under Votes,,0,1,1,2
Burleson,211 - CITY,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,211 - CITY,U.S. House,10,Michael T. McCaul,REP,5,164,110,279
Burleson,211 - CITY,U.S. House,10,Theresa Boisseau,DEM,4,26,16,46
Burleson,211 - CITY,U.S. House,10,Jeff Miller,LIB,0,4,1,5
Burleson,211 - CITY,U.S. House,10,Under Votes,,3,6,5,14
Burleson,211 - CITY,U.S. House,10,Over Votes,,0,0,0,0
Burleson,211 - CITY,Railroad Commissioner,,Christi Craddick,REP,8,163,105,276
Burleson,211 - CITY,Railroad Commissioner,,Katherine Culbert,DEM,4,24,19,47
Burleson,211 - CITY,Railroad Commissioner,,Hawk Dunlap,LIB,0,6,5,11
Burleson,211 - CITY,Railroad Commissioner,,Eddie Espinoza,GRN,0,1,0,1
Burleson,211 - CITY,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,211 - CITY,Railroad Commissioner,,Under Votes,,0,6,3,9
Burleson,211 - CITY,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,8,165,112,285
Burleson,211 - CITY,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,4,29,17,50
Burleson,211 - CITY,"Justice, Supreme Court, Place 2",,Under Votes,,0,6,3,9
Burleson,211 - CITY,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Justice, Supreme Court, Place 4",,John Devine,REP,8,166,112,286
Burleson,211 - CITY,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,4,28,17,49
Burleson,211 - CITY,"Justice, Supreme Court, Place 4",,Under Votes,,0,6,3,9
Burleson,211 - CITY,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Justice, Supreme Court, Place 6",,Jane Bland,REP,8,162,109,279
Burleson,211 - CITY,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,4,28,16,48
Burleson,211 - CITY,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,4,4,8
Burleson,211 - CITY,"Justice, Supreme Court, Place 6",,Under Votes,,0,6,3,9
Burleson,211 - CITY,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,8,164,111,283
Burleson,211 - CITY,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,4,30,18,52
Burleson,211 - CITY,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,0,6,3,9
Burleson,211 - CITY,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,8,164,114,286
Burleson,211 - CITY,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,4,31,14,49
Burleson,211 - CITY,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,0,5,4,9
Burleson,211 - CITY,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,8,163,113,284
Burleson,211 - CITY,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,4,31,15,50
Burleson,211 - CITY,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,0,6,4,10
Burleson,211 - CITY,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Member, State Board of Education, District 10",,Tom Maynard,REP,5,165,109,279
Burleson,211 - CITY,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,4,30,19,53
Burleson,211 - CITY,"Member, State Board of Education, District 10",,Under Votes,,3,5,4,12
Burleson,211 - CITY,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,211 - CITY,State Representative,17,Stan Gerdes,REP,4,165,110,279
Burleson,211 - CITY,State Representative,17,Desiree Venable,DEM,4,29,19,52
Burleson,211 - CITY,State Representative,17,Under Votes,,4,6,3,13
Burleson,211 - CITY,State Representative,17,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,4,179,124,307
Burleson,211 - CITY,"Chief Justice, 10th Court of Appeals District",,Under Votes,,8,21,8,37
Burleson,211 - CITY,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,211 - CITY,"District Judge, 21st Judicial District",,Carson Campbell,REP,4,178,123,305
Burleson,211 - CITY,"District Judge, 21st Judicial District",,Under Votes,,8,22,9,39
Burleson,211 - CITY,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,211 - CITY,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,4,177,122,303
Burleson,211 - CITY,"District Judge, 335th Judicial District",,Under Votes,,8,23,10,41
Burleson,211 - CITY,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,211 - CITY,County Attorney,,Susan R. Deski,REP,3,177,123,303
Burleson,211 - CITY,County Attorney,,Under Votes,,9,23,9,41
Burleson,211 - CITY,County Attorney,,Over Votes,,0,0,0,0
Burleson,211 - CITY,Sheriff,,Gene Hermes,REP,4,177,123,304
Burleson,211 - CITY,Sheriff,,Under Votes,,8,23,9,40
Burleson,211 - CITY,Sheriff,,Over Votes,,0,0,0,0
Burleson,211 - CITY,County Tax Assessor-Collector,,Jessica Lucero,REP,4,179,124,307
Burleson,211 - CITY,County Tax Assessor-Collector,,Under Votes,,8,21,8,37
Burleson,211 - CITY,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,211 - CITY,"Constable, Precinct 2",,Dennis J. Gaas,REP,4,177,124,305
Burleson,211 - CITY,"Constable, Precinct 2",,Under Votes,,8,23,8,39
Burleson,211 - CITY,"Constable, Precinct 2",,Over Votes,,0,0,0,0
Burleson,211 - CITY,City of Snook Proposition A,,For,,3,119,78,200
Burleson,211 - CITY,City of Snook Proposition A,,Against,,4,74,51,129
Burleson,211 - CITY,City of Snook Proposition A,,Under Votes,,5,7,3,15
Burleson,211 - CITY,City of Snook Proposition A,,Over Votes,,0,0,0,0
Burleson,215,Registered Voters,,,,,,,570
Burleson,215,Ballots Cast,,,,,,,340
Burleson,215,President,,Donald J. Trump,REP,20,171,79,270
Burleson,215,President,,Kamala D. Harris,DEM,7,32,29,68
Burleson,215,President,,Chase Oliver,LIB,0,0,1,1
Burleson,215,President,,Jill Stein,GRN,0,0,0,0
Burleson,215,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,215,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,215,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,215,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,215,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,215,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,215,President,,Under Votes,,0,0,0,0
Burleson,215,President,,Over Votes,,1,0,0,1
Burleson,215,U.S. Senate,,Ted Cruz,REP,19,166,73,258
Burleson,215,U.S. Senate,,Colin Allred,DEM,7,34,29,70
Burleson,215,U.S. Senate,,Ted Brown,LIB,1,2,7,10
Burleson,215,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,215,U.S. Senate,,Tracy Andrus (W),,1,0,0,1
Burleson,215,U.S. Senate,,Under Votes,,0,1,0,1
Burleson,215,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,215,U.S. House,10,Michael T. McCaul,REP,20,167,74,261
Burleson,215,U.S. House,10,Theresa Boisseau,DEM,6,30,22,58
Burleson,215,U.S. House,10,Jeff Miller,LIB,1,4,8,13
Burleson,215,U.S. House,10,Under Votes,,1,2,5,8
Burleson,215,U.S. House,10,Over Votes,,0,0,0,0
Burleson,215,Railroad Commissioner,,Christi Craddick,REP,19,168,72,259
Burleson,215,Railroad Commissioner,,Katherine Culbert,DEM,8,30,23,61
Burleson,215,Railroad Commissioner,,Hawk Dunlap,LIB,1,0,6,7
Burleson,215,Railroad Commissioner,,Eddie Espinoza,GRN,0,0,3,3
Burleson,215,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,215,Railroad Commissioner,,Under Votes,,0,5,5,10
Burleson,215,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,215,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,21,169,76,266
Burleson,215,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,7,31,27,65
Burleson,215,"Justice, Supreme Court, Place 2",,Under Votes,,0,3,6,9
Burleson,215,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,215,"Justice, Supreme Court, Place 4",,John Devine,REP,21,169,78,268
Burleson,215,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,7,31,25,63
Burleson,215,"Justice, Supreme Court, Place 4",,Under Votes,,0,3,6,9
Burleson,215,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,215,"Justice, Supreme Court, Place 6",,Jane Bland,REP,19,167,68,254
Burleson,215,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,8,27,25,60
Burleson,215,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,1,6,9,16
Burleson,215,"Justice, Supreme Court, Place 6",,Under Votes,,0,3,7,10
Burleson,215,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,215,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,21,167,76,264
Burleson,215,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,7,31,27,65
Burleson,215,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,0,5,6,11
Burleson,215,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,215,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,21,170,76,267
Burleson,215,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,7,28,27,62
Burleson,215,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,0,5,6,11
Burleson,215,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,215,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,21,168,79,268
Burleson,215,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,7,30,22,59
Burleson,215,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,0,5,8,13
Burleson,215,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,215,"Member, State Board of Education, District 10",,Tom Maynard,REP,21,168,79,268
Burleson,215,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,5,30,25,60
Burleson,215,"Member, State Board of Education, District 10",,Under Votes,,2,5,5,12
Burleson,215,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,215,State Representative,17,Stan Gerdes,REP,16,169,78,263
Burleson,215,State Representative,17,Desiree Venable,DEM,6,31,26,63
Burleson,215,State Representative,17,Under Votes,,6,3,5,14
Burleson,215,State Representative,17,Over Votes,,0,0,0,0
Burleson,215,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,20,176,86,282
Burleson,215,"Chief Justice, 10th Court of Appeals District",,Under Votes,,8,27,23,58
Burleson,215,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,215,"District Judge, 21st Judicial District",,Carson Campbell,REP,18,174,88,280
Burleson,215,"District Judge, 21st Judicial District",,Under Votes,,10,29,21,60
Burleson,215,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,215,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,17,174,86,277
Burleson,215,"District Judge, 335th Judicial District",,Under Votes,,11,29,23,63
Burleson,215,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,215,County Attorney,,Susan R. Deski,REP,17,175,85,277
Burleson,215,County Attorney,,Under Votes,,11,28,24,63
Burleson,215,County Attorney,,Over Votes,,0,0,0,0
Burleson,215,Sheriff,,Gene Hermes,REP,17,175,81,273
Burleson,215,Sheriff,,Under Votes,,11,28,28,67
Burleson,215,Sheriff,,Over Votes,,0,0,0,0
Burleson,215,County Tax Assessor-Collector,,Jessica Lucero,REP,18,174,86,278
Burleson,215,County Tax Assessor-Collector,,Under Votes,,10,29,23,62
Burleson,215,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,215,"Constable, Precinct 2",,Dennis J. Gaas,REP,18,175,89,282
Burleson,215,"Constable, Precinct 2",,Under Votes,,10,28,20,58
Burleson,215,"Constable, Precinct 2",,Over Votes,,0,0,0,0
Burleson,301,Registered Voters,,,,,,,1558
Burleson,301,Ballots Cast,,,,,,,1160
Burleson,301,President,,Donald J. Trump,REP,24,827,103,954
Burleson,301,President,,Kamala D. Harris,DEM,19,137,35,191
Burleson,301,President,,Chase Oliver,LIB,1,8,3,12
Burleson,301,President,,Jill Stein,GRN,0,0,1,1
Burleson,301,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,301,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,1,1
Burleson,301,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,301,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,301,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,301,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,301,President,,Under Votes,,0,1,0,1
Burleson,301,President,,Over Votes,,0,0,0,0
Burleson,301,U.S. Senate,,Ted Cruz,REP,18,797,98,913
Burleson,301,U.S. Senate,,Colin Allred,DEM,18,149,35,202
Burleson,301,U.S. Senate,,Ted Brown,LIB,3,18,8,29
